id, type, name, details, created_at, updated_at
106,Engine,Battery Terminal Ends Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
107,Engine,Boost Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
108,Engine,Breather Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
109,Engine,Bypass Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
110,Engine,Camshaft Adjuster Magnet Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
111,Engine,Camshaft Seal Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
112,Engine,Carburetor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
113,Engine,Carburetor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
114,Engine,Coolant Recovery Reservoir Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
115,Engine,Coolant Reservoir Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
116,Engine,Coolant Temperature Switch (Sensor) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
117,Engine,Cooling System Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
118,Engine,Cooling/Radiator Fan Motor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
119,Engine,Crankshaft Harmonic Balancer Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
120,Engine,Cruise Control Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
121,Engine,Distributor O Ring Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
122,Engine,Distributor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
123,Engine,Distributor Rotor and Cap Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
124,Engine,Eccentric Shaft Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
125,Engine,EGR Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
126,Engine,EGR Vacuum Solenoid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
127,Engine,Electronic Ignition Pickup Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
128,Engine,Electronic Spark Control Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
129,Engine,Engine Camshaft Synchronizer Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
130,Engine,Engine Intake Manifold Runner Control Lever Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
131,Engine,Engine Intake Manifold Runner Control Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
132,Engine,Engine Intake Manifold Runner Vacuum Actuator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
133,Engine,Engine Intake Manifold Runner Vacuum Control Motor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
134,Engine,Engine Mount Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
135,Engine,Engine Oil Temperature Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
136,Engine,Engine Oil Temperature Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
137,Engine,Engine Variable Valve Timing (VVT) Adjuster Magnet Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
138,Engine,Engine Variable Valve Timing (VVT) Eccentric Shaft Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
139,Engine,Engine Variable Valve Timing (VVT) Oil Control Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
140,Engine,Exhaust Gas Recirculation (EGR) Tube Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
141,Engine,Exhaust Gas Recirculation/EGR Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
142,Engine,Exhaust Manifold Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
143,Engine,Exhaust Manifold Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
144,Engine,Fan Clutch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
145,Engine,Front Crankshaft Seal Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
146,Engine,Fuel Filler Cap Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
147,Engine,Fuel Filler Neck Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
148,Engine,Fuel Filter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
149,Engine,Fuel Gauge Sender Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
150,Engine,Fuel Injector O Rings Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
151,Engine,Fuel Injector Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
152,Engine,Fuel Pressure Damper Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
153,Engine,Fuel Pressure Damper Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
154,Engine,Fuel Pressure Regulator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
155,Engine,Fuel Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
156,Engine,Fuel Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
157,Engine,Fuel Tank Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
158,Engine,Gas Cap Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
159,Engine,Heater Bypass Tube Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
160,Engine,Heater Hoses Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
161,Engine,Idle Control Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
162,Engine,Idler Pulley Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
163,Engine,Injector Control Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
164,Engine,Intake Manifold Gaskets Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
165,Engine,Intake Manifold Runner Control Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
166,Engine,Leak Detection Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
167,Engine,Manifold Absolute Pressure Sensor (MAP Sensor) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
168,Engine,Oil Cooler Adapter Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
169,Engine,Oil Cooler Hose (Automatic Transmission) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
170,Engine,Oil Cooler Lines Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
171,Engine,Oil Cooler Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
172,Engine,Oil Filter Housing Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
173,Engine,Oil Filter Housing Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
174,Engine,Oil Pan Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
175,Engine,Oil Pan Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
176,Engine,Oil Pressure Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
177,Engine,Oil Pump O Ring Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
178,Engine,Oil Separator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
179,Engine,Oxygen Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
180,Engine,PCV Valve Grommet Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
181,Engine,PCV Valve Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
182,Engine,Points & Condenser Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
183,Engine,Positive Crankcase Ventilation (PCV) Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
184,Engine,Power Steering Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
185,Engine,Pressure Test Radiator Cap, 2019-07-15 15:01:16,2019-07-15 15:01:16
186,Engine,Radiator Flush, 2019-07-15 15:01:16,2019-07-15 15:01:16
187,Engine,Radiator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
188,Engine,Serpentine/Drive Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
189,Engine,Starter Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
190,Engine,Supercharger Belt Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
191,Engine,Thermostat Housing Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
192,Engine,Thermostat Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
193,Engine,Throttle Body Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
194,Engine,Throttle Control Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
195,Engine,Throttle Controller Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
196,Engine,Timing Cover Gasket, 2019-07-15 15:01:16,2019-07-15 15:01:16
197,Engine,Timing Cover Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
198,Engine,Tune-up, 2019-07-15 15:01:16,2019-07-15 15:01:16
199,Engine,Valve Cover Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
200,Engine,Valve Cover Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
201,Engine,Variable Valve Timing (VVT) Solenoid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
202,Engine,Variable Valve Timing (VVT) Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
203,Engine,Vent Oil Separator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
204,Engine,Water Pump (Auxiliary) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
205,Engine,Water Pump Pulley Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
206,Engine,Water Pump Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
207,Engine,Windshield Washer Reservoir Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
208,Clutch and Transmission,Automatic Transmission Shift Lever Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
209,Clutch and Transmission,Axle / CV Shaft Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
210,Clutch and Transmission,Axle Shaft Seal Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
211,Clutch and Transmission,Center Support Bearing Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
212,Clutch and Transmission,Clutch Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
213,Clutch and Transmission,Clutch Fluid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
214,Clutch and Transmission,Clutch Master Cylinder Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
215,Clutch and Transmission,Clutch Safety Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
216,Clutch and Transmission,Clutch Slave Cylinder Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
217,Clutch and Transmission,Clutch Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
218,Clutch and Transmission,Differential Gasket Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
219,Clutch and Transmission,Differential Output Seal Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
220,Clutch and Transmission,Flexible Clutch Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
221,Clutch and Transmission,Manual Transmission Shift Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
222,Clutch and Transmission,Manual Transmission Shift Lever Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
223,Clutch and Transmission,Shift Interlock Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
224,Clutch and Transmission,Shift Interlock Solenoid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
225,Clutch and Transmission,Shift Selector Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
226,Clutch and Transmission,Shifter Interlock Solenoid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
227,Clutch and Transmission,Speed Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
228,Clutch and Transmission,Speedometer Cable and Housing Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
229,Clutch and Transmission,Speedometer Cable Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
230,Clutch and Transmission,Transfer Case Fluid Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
231,Clutch and Transmission,Transmission Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
232,Clutch and Transmission,Transmission Oil Pressure Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
233,Clutch and Transmission,Transmission Position Sensor (Switch) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
234,Clutch and Transmission,Transmission Speed Sensor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
235,Heating & AC,AC Accumulator Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
236,Heating & AC,AC Clutch Cycling Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
237,Heating & AC,AC Compressor Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
238,Heating & AC,AC Compressor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
239,Heating & AC,AC Condenser Fan Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
240,Heating & AC,AC Condenser Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
241,Heating & AC,AC Control Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
242,Heating & AC,AC High Pressure Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
243,Heating & AC,AC High Pressure Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
244,Heating & AC,AC is not working (Inspection), 2019-07-15 15:01:16,2019-07-15 15:01:16
245,Heating & AC,AC Low Pressure Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
246,Heating & AC,AC Low Pressure Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
247,Heating & AC,AC Pressure Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
248,Heating & AC,AC Receiver Dryer Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
249,Heating & AC,AC Recharge, 2019-07-15 15:01:16,2019-07-15 15:01:16
250,Heating & AC,AC Refrigerant Discharge Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
251,Heating & AC,AC Refrigerant Liquid Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
252,Heating & AC,AC Refrigerant Suction Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
253,Heating & AC,AC Suction Line Hose Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
254,Heating & AC,Ambient Temperature Sensor (Switch) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
255,Heating & AC,Auxiliary Fan Control Unit Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
256,Heating & AC,Blower Motor Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
257,Heating & AC,Blower Motor Switch Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
258,Heating & AC,Condenser Fan Relay Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
259,Heating & AC,Expansion Valve (Orifice Tube) Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
260,Heating & AC,Heater Blower Motor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
261,Heating & AC,Heater Blower Motor Resistor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
262,Heating & AC,Heater Control Valve Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
263,Heating & AC,Radiator Hose Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
264,Suspension & Steering,Air Shocks Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
265,Suspension & Steering,Air Spring Bag Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
266,Suspension & Steering,Air Springs Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
267,Suspension & Steering,Air Suspension Air Compressor Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
268,Suspension & Steering,Axle / CV Shaft Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
269,Suspension & Steering,Ball Joint Front Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
270,Suspension & Steering,Ball Joint Rear Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
271,Suspension & Steering,Center (Drag) Link Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
272,Suspension & Steering,Control Arm Assembly Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
273,Suspension & Steering,Differential / Gear Oil Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
274,Suspension & Steering,Differential Fluid Service Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
275,Suspension & Steering,Drag Link Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
276,Suspension & Steering,Idler Arm Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
277,Suspension & Steering,Lateral Link Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
278,Suspension & Steering,Lubricate Ball Joints, 2019-07-15 15:01:16,2019-07-15 15:01:16
279,Suspension & Steering,Lubricate Driveshaft, 2019-07-15 15:01:16,2019-07-15 15:01:16
280,Suspension & Steering,Lubricate Steering and Suspension, 2019-07-15 15:01:16,2019-07-15 15:01:16
281,Suspension & Steering,Lubricate Suspension, 2019-07-15 15:01:16,2019-07-15 15:01:16
282,Suspension & Steering,Lubricate U-Joints, 2019-07-15 15:01:16,2019-07-15 15:01:16
283,Suspension & Steering,Pitman Arm Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
284,Suspension & Steering,Power Steering Fluid Reservoir Replacement, 2019-07-15 15:01:16,2019-07-15 15:01:16
285,Suspension & Steering,Power Steering Fluid Service, 2019-07-15 15:01:16,2019-07-15 15:01:16
